custid,fold,gender
17351,1,0
17352,3,1
17353,1,0
17354,2,1
17355,1,0
17356,3,0
17357,3,0
17358,2,1
17359,4,0
17360,3,0
17361,2,1
17362,3,0
17363,0,0
17364,0,0
17365,1,0
17366,2,1
17367,4,0
17368,3,0
17369,4,0
17370,0,0
17371,0,0
17372,4,0
17373,2,0
17374,3,1
17375,4,0
17376,0,0
17377,1,0
17378,3,0
17379,4,0
17380,4,1
17381,3,0
17382,1,0
17383,0,0
17384,2,1
17385,1,0
17386,1,1
17387,0,1
17388,0,0
17389,3,1
17390,1,0
17391,1,1
17392,4,0
17393,2,0
17394,4,0
17395,1,1
17396,3,0
17397,3,0
17398,3,0
17399,1,0
17400,4,1
17401,1,1
17402,0,1
17403,1,1
17404,1,0
17405,1,0
17406,2,0
17407,2,0
17408,0,1
17409,4,0
17410,2,1
17411,3,0
17412,4,1
17413,4,0
17414,4,0
17415,4,0
17416,4,1
17417,2,0
17418,2,0
17419,3,1
17420,1,0
17421,4,0
17422,4,1
17423,1,0
17424,4,0
17425,0,0
17426,4,0
17427,3,0
17428,4,1
17429,0,1
17430,2,0
17431,3,0
17432,4,0
17433,2,0
17434,1,0
17435,1,1
17436,0,1
17437,4,0
17438,0,0
17439,4,1
17440,1,1
17441,1,1
17442,4,0
17443,4,1
17444,0,0
17445,0,0
17446,1,1
17447,2,0
17448,2,0
17449,3,0
17450,0,0
17451,4,1
17452,1,0
17453,4,1
17454,3,0
17455,4,0
17456,4,0
17457,3,0
17458,3,0
17459,4,0
17460,2,0
17461,2,0
17462,0,0
17463,3,0
17464,2,0
17465,1,0
17466,1,0
17467,2,0
17468,0,1
17469,3,0
17470,3,0
17471,0,0
17472,2,1
17473,4,0
17474,2,1
17475,3,0
17476,2,1
17477,4,0
17478,1,0
17479,3,0
17480,2,1
17481,2,0
17482,2,0
17483,2,1
17484,2,0
17485,0,0
17486,2,0
17487,3,1
17488,4,0
17489,4,0
17490,0,0
17491,4,0
17492,3,1
17493,0,0
17494,1,0
17495,0,0
17496,4,0
17497,1,0
17498,1,0
17499,0,1
17500,3,1
17501,4,0
17502,3,0
17503,4,1
17504,1,0
17505,2,0
17506,2,0
17507,2,1
17508,3,0
17509,3,0
17510,2,0
17511,1,0
17512,2,0
17513,0,1
17514,2,0
17515,3,0
17516,3,0
17517,1,0
17518,1,0
17519,4,0
17520,0,0
17521,1,0
17522,3,1
17523,3,0
17524,4,0
17525,2,0
17526,3,1
17527,0,1
17528,0,0
17529,3,0
17530,3,0
17531,0,0
17532,3,1
17533,3,0
17534,4,0
17535,0,0
17536,0,1
17537,3,0
17538,3,0
17539,2,0
17540,0,0
17541,4,0
17542,2,0
17543,0,1
17544,3,1
17545,3,0
17546,4,0
17547,3,1
17548,3,1
17549,1,0
17550,0,0
17551,4,0
17552,2,1
17553,0,0
17554,2,0
17555,1,0
17556,4,1
17557,3,1
17558,1,0
17559,1,1
17560,0,1
17561,3,0
17562,1,0
17563,3,0
17564,3,1
17565,0,0
17566,2,0
17567,1,0
17568,2,0
17569,3,0
17570,2,1
17571,3,0
17572,0,1
17573,1,1
17574,4,0
17575,4,0
17576,4,0
17577,2,0
17578,4,1
17579,3,0
17580,4,1
17581,1,0
17582,1,0
17583,4,1
17584,0,0
17585,3,0
17586,0,0
17587,3,0
17588,4,0
17589,0,0
17590,3,0
17591,0,0
17592,3,0
17593,2,1
17594,2,0
17595,2,0
17596,2,0
17597,0,0
17598,0,1
17599,0,0
17600,0,1
17601,0,0
17602,2,0
17603,1,1
17604,0,0
17605,1,1
17606,3,1
17607,3,0
17608,1,1
17609,1,0
17610,2,1
17611,2,0
17612,0,0
17613,1,0
17614,4,0
17615,4,0
17616,4,0
17617,2,0
17618,4,0
17619,3,0
17620,0,0
17621,3,0
17622,0,0
17623,2,0
17624,3,0
17625,0,0
17626,1,0
17627,0,0
17628,0,0
17629,2,0
17630,0,1
17631,2,0
17632,2,1
17633,0,0
17634,2,1
17635,1,1
17636,2,1
17637,0,1
17638,2,0
17639,2,1
17640,1,0
17641,2,0
17642,4,0
17643,3,0
17644,0,0
17645,4,0
17646,0,0
17647,4,1
17648,4,1
17649,3,0
17650,2,0
17651,1,0
17652,3,0
17653,3,0
17654,3,0
17655,4,0
17656,2,0
17657,1,1
17658,1,1
17659,2,0
17660,4,0
17661,0,0
17662,2,0
17663,1,0
17664,2,0
17665,4,1
17666,0,0
17667,4,0
17668,0,0
17669,4,1
17670,3,0
17671,2,0
17672,0,0
17673,2,0
17674,0,1
17675,3,0
17676,4,0
17677,4,0
17678,4,1
17679,0,0
17680,1,0
17681,2,1
17682,1,1
17683,3,1
17684,0,1
17685,3,1
17686,0,1
17687,3,0
17688,0,0
17689,0,0
17690,2,1
17691,2,1
17692,3,0
17693,1,1
17694,0,0
17695,1,1
17696,1,1
17697,4,0
17698,0,0
17699,0,0
17700,1,0
17701,4,1
17702,0,0
17703,2,0
17704,4,1
17705,4,0
17706,4,0
17707,3,1
17708,4,0
17709,0,0
17710,2,0
17711,3,0
17712,1,0
17713,0,1
17714,1,0
17715,3,1
17716,0,0
17717,2,0
17718,0,1
17719,4,0
17720,3,0
17721,1,1
17722,4,0
17723,2,1
17724,2,0
17725,0,1
17726,2,1
17727,3,0
17728,3,1
17729,0,1
17730,2,0
17731,2,0
17732,0,1
17733,4,1
17734,0,1
17735,1,0
17736,3,0
17737,2,1
17738,2,0
17739,1,1
17740,3,1
17741,1,0
17742,1,1
17743,4,0
17744,1,1
17745,2,0
17746,0,0
17747,1,0
17748,4,1
17749,3,0
17750,1,1
17751,2,0
17752,1,0
17753,4,0
17754,2,0
17755,2,0
17756,1,1
17757,3,0
17758,3,1
17759,4,0
17760,0,0
17761,1,1
17762,2,1
17763,1,0
17764,3,0
17765,0,0
17766,1,0
17767,1,0
17768,2,0
17769,2,0
17770,4,0
17771,1,0
17772,0,1
17773,3,0
17774,1,0
17775,0,1
17776,3,0
17777,3,1
17778,2,1
17779,0,1
17780,0,0
17781,3,0
17782,3,0
17783,4,0
17784,0,0
17785,0,0
17786,3,0
17787,1,0
17788,1,0
17789,3,0
17790,4,0
17791,1,0
17792,1,1
17793,0,1
17794,4,0
17795,3,0
17796,2,0
17797,3,1
17798,3,0
17799,4,0
17800,3,1
17801,4,1
17802,1,1
17803,4,1
17804,0,0
17805,1,0
17806,2,0
17807,3,0
17808,4,0
17809,3,0
17810,2,0
17811,2,1
17812,0,0
17813,4,1
17814,1,0
17815,1,0
17816,3,0
17817,2,0
17818,2,1
17819,0,0
17820,1,0
17821,4,1
17822,2,0
17823,2,0
17824,2,0
17825,1,0
17826,1,0
17827,1,0
17828,1,0
17829,0,1
17830,3,0
17831,4,0
17832,2,0
17833,3,0
17834,1,1
17835,3,0
17836,3,0
17837,2,0
17838,3,0
17839,1,0
17840,3,0
17841,3,0
17842,2,0
17843,2,0
17844,1,0
17845,4,0
17846,3,1
17847,3,1
17848,0,1
17849,3,1
17850,1,0
17851,2,0
17852,0,0
17853,1,0
17854,4,1
17855,0,0
17856,4,0
17857,1,0
17858,2,0
17859,2,1
17860,0,0
17861,2,1
17862,4,0
17863,2,0
17864,3,1
17865,2,0
17866,3,0
17867,4,0
17868,2,0
17869,0,0
17870,4,0
17871,3,0
17872,4,0
17873,2,0
17874,1,0
17875,1,1
17876,4,0
17877,0,0
17878,0,0
17879,0,1
17880,1,0
17881,2,0
17882,3,1
17883,2,0
17884,4,1
17885,4,0
17886,1,1
17887,4,0
17888,2,0
17889,2,1
17890,2,0
17891,3,1
17892,3,1
17893,0,0
17894,4,0
17895,1,0
17896,1,0
17897,2,0
17898,2,0
17899,2,0
17900,1,1
17901,2,0
17902,3,0
17903,4,0
17904,3,0
17905,4,0
17906,4,0
17907,4,0
17908,2,0
17909,3,0
17910,2,0
17911,2,1
17912,4,0
17913,4,1
17914,0,0
17915,0,0
17916,2,1
17917,4,0
17918,4,1
17919,3,0
17920,2,0
17921,4,0
17922,2,1
17923,1,1
17924,2,1
17925,4,0
17926,0,0
17927,1,0
17928,4,1
17929,1,0
17930,2,0
17931,2,0
17932,4,0
17933,4,0
17934,0,0
17935,4,1
17936,0,0
17937,4,0
17938,1,0
17939,0,0
17940,2,1
17941,0,0
17942,1,1
17943,2,0
17944,3,1
17945,4,1
17946,2,1
17947,4,0
17948,1,0
17949,1,1
17950,4,0
17951,0,1
17952,3,0
17953,2,0
17954,2,0
17955,3,1
17956,4,0
17957,3,0
17958,3,1
17959,2,1
17960,0,0
17961,3,0
17962,1,0
17963,2,0
17964,2,0
17965,2,1
17966,3,0
17967,3,0
17968,4,0
17969,3,0
17970,2,0
17971,2,0
17972,4,1
17973,2,0
17974,4,0
17975,2,1
17976,2,0
17977,4,0
17978,1,1
17979,3,1
17980,2,0
17981,2,0
17982,2,1
17983,4,0
17984,3,0
17985,4,0
17986,0,0
17987,2,0
17988,1,0
17989,3,0
17990,0,1
17991,3,0
17992,3,0
17993,3,1
17994,0,0
17995,1,0
17996,2,0
17997,4,1
17998,4,0
17999,0,1
18000,4,1
18001,3,1
18002,2,0
18003,3,0
18004,0,1
18005,4,0
18006,2,0
18007,2,1
18008,2,0
18009,2,0
18010,2,1
18011,3,0
18012,4,0
18013,1,0
18014,2,0
18015,2,0
18016,2,0
18017,3,1
18018,0,0
18019,1,0
18020,1,0
18021,3,0
18022,1,0
18023,4,0
18024,4,0
18025,3,0
18026,1,1
18027,1,1
18028,0,0
18029,3,0
18030,3,1
18031,1,0
18032,3,0
18033,0,0
18034,3,0
18035,4,0
18036,0,0
18037,3,1
18038,0,0
18039,0,1
18040,0,1
18041,4,0
18042,1,1
18043,4,0
18044,1,0
18045,4,0
18046,2,0
18047,0,0
18048,3,0
18049,0,0
18050,0,0
18051,3,1
18052,4,0
18053,4,0
18054,2,0
18055,1,0
18056,2,1
18057,0,0
18058,2,0
18059,1,1
18060,3,1
18061,1,0
18062,4,0
18063,4,0
18064,2,0
18065,1,0
18066,2,0
18067,1,1
18068,2,0
18069,3,0
18070,0,1
18071,2,0
18072,4,1
18073,3,1
18074,3,0
18075,4,0
18076,1,0
18077,0,0
18078,3,0
18079,0,1
18080,2,0
18081,3,1
18082,1,1
18083,4,1
18084,0,1
18085,3,0
18086,1,1
18087,1,0
18088,3,0
18089,1,0
18090,2,0
18091,4,1
18092,0,0
18093,4,0
18094,2,0
18095,4,1
18096,1,0
18097,1,0
18098,1,0
18099,1,0
18100,4,0
18101,3,0
18102,2,1
18103,1,0
18104,4,0
18105,3,0
18106,4,0
18107,0,0
18108,3,0
18109,4,0
18110,3,0
18111,1,1
18112,0,1
18113,1,0
18114,2,1
18115,0,0
18116,2,0
18117,1,0
18118,3,0
18119,1,0
18120,1,0
18121,0,1
18122,1,0
18123,2,0
18124,3,0
18125,0,0
18126,0,1
18127,2,0
18128,3,1
18129,2,0
18130,0,1
18131,3,0
18132,1,0
18133,3,0
18134,3,0
18135,3,0
18136,2,0
18137,3,0
18138,4,0
18139,0,0
18140,1,0
18141,4,1
18142,0,0
18143,0,1
18144,3,0
18145,2,0
18146,0,1
18147,0,0
18148,2,0
18149,0,1
18150,2,0
18151,4,0
18152,0,1
18153,0,0
18154,1,0
18155,4,0
18156,1,0
18157,2,1
18158,3,0
18159,1,0
18160,0,1
18161,1,0
18162,4,0
18163,2,0
18164,1,0
18165,3,1
18166,2,0
18167,4,0
18168,0,0
18169,3,1
18170,1,0
18171,3,0
18172,0,0
18173,1,0
18174,2,0
18175,3,0
18176,0,0
18177,2,1
18178,1,0
18179,0,0
18180,4,1
18181,2,0
18182,4,0
18183,4,1
18184,3,0
18185,3,1
18186,2,0
18187,2,0
18188,0,0
18189,4,1
18190,3,1
18191,3,1
18192,3,1
18193,4,1
18194,2,0
18195,1,1
18196,1,1
18197,3,1
18198,0,0
18199,1,1
18200,1,0
18201,2,0
18202,4,0
18203,4,0
18204,3,0
18205,2,0
18206,1,0
18207,3,0
18208,3,0
18209,1,1
18210,1,0
18211,2,1
18212,4,1
18213,2,1
18214,4,0
18215,4,1
18216,4,0
18217,4,0
18218,4,1
18219,2,1
18220,3,0
18221,2,0
18222,4,0
18223,1,0
18224,2,0
18225,2,0
18226,2,0
18227,2,1
18228,0,1
18229,3,0
18230,2,0
18231,1,0
18232,2,0
18233,0,0
18234,1,0
18235,1,1
18236,0,0
18237,1,0
18238,0,1
18239,1,1
18240,0,1
18241,1,0
18242,3,0
18243,0,0
18244,0,0
18245,1,0
18246,1,1
18247,3,1
18248,3,0
18249,1,0
18250,4,0
18251,4,0
18252,4,1
18253,4,1
18254,1,0
18255,2,1
18256,1,0
18257,0,0
18258,4,0
18259,0,1
18260,3,0
18261,2,0
18262,2,0
18263,0,0
18264,0,0
18265,1,1
18266,0,0
18267,2,0
18268,4,0
18269,2,0
18270,4,1
18271,1,1
18272,0,1
18273,1,0
18274,0,0
18275,2,1
18276,0,0
18277,0,1
18278,3,0
18279,0,0
18280,2,0
18281,2,1
18282,0,0
18283,0,0
18284,4,0
18285,0,0
18286,4,0
18287,2,0
18288,2,0
18289,2,0
18290,4,0
18291,3,0
18292,2,0
18293,1,0
18294,1,0
18295,2,1
18296,1,0
18297,3,0
18298,0,0
18299,0,0
18300,3,0
18301,1,0
18302,1,0
18303,0,1
18304,4,1
18305,0,1
18306,1,0
18307,0,1
18308,4,0
18309,1,0
18310,0,0
18311,3,1
18312,0,1
18313,1,0
18314,0,0
18315,3,0
18316,4,0
18317,4,1
18318,1,1
18319,2,0
18320,4,1
18321,2,0
18322,4,0
18323,2,1
18324,2,1
18325,0,0
18326,4,0
18327,3,0
18328,0,0
18329,0,1
18330,4,1
18331,3,1
18332,0,0
18333,4,0
18334,4,0
18335,1,1
18336,3,0
18337,2,0
18338,1,1
18339,4,1
18340,4,0
18341,2,0
18342,0,0
18343,2,1
18344,2,0
18345,1,0
18346,3,0
18347,1,1
18348,0,0
18349,1,0
18350,4,0
18351,4,1
18352,2,0
18353,1,0
18354,1,0
18355,4,1
18356,4,0
18357,3,1
18358,1,1
18359,1,0
18360,1,0
18361,3,0
18362,0,0
18363,3,0
18364,3,0
18365,1,0
18366,1,0
18367,4,0
18368,4,0
18369,1,0
18370,1,0
18371,4,0
18372,4,0
18373,2,0
18374,4,0
18375,4,0
18376,2,0
18377,1,0
18378,0,0
18379,2,0
18380,2,0
18381,4,0
18382,1,0
18383,0,0
18384,4,1
18385,1,0
18386,4,0
18387,3,1
18388,2,0
18389,1,0
18390,0,0
18391,1,1
18392,4,0
18393,1,1
18394,3,0
18395,3,0
18396,1,1
18397,3,0
18398,4,0
18399,2,1
18400,0,0
18401,3,0
18402,4,1
18403,3,1
18404,0,1
18405,4,0
18406,1,1
18407,4,0
18408,0,0
18409,0,0
18410,0,0
18411,0,0
18412,1,1
18413,2,1
18414,0,0
18415,0,0
18416,1,1
18417,3,1
18418,2,0
18419,3,1
18420,2,0
18421,0,1
18422,2,0
18423,0,1
18424,3,0
18425,4,1
18426,3,1
18427,3,0
18428,3,0
18429,2,0
18430,0,0
18431,4,0
18432,2,0
18433,3,0
18434,0,0
18435,4,0
18436,1,1
18437,3,0
18438,1,1
18439,2,1
18440,0,0
18441,0,0
18442,3,1
18443,4,1
18444,2,0
18445,1,1
18446,3,0
18447,1,0
18448,4,0
18449,0,1
18450,4,0
18451,3,0
18452,4,1
18453,1,1
18454,1,0
18455,0,0
18456,2,0
18457,1,1
18458,4,0
18459,2,0
18460,3,1
18461,3,1
18462,0,0
18463,3,0
18464,2,1
18465,4,0
18466,2,0
18467,1,1
18468,0,0
18469,0,0
18470,2,0
18471,0,0
18472,2,1
18473,0,0
18474,4,1
18475,0,0
18476,3,0
18477,0,0
18478,1,0
18479,1,0
18480,3,1
18481,1,0
18482,1,0
18483,0,0
18484,2,0
18485,4,0
18486,4,1
18487,0,0
18488,2,0
18489,3,0
18490,3,0
18491,1,0
18492,0,0
18493,4,0
18494,0,0
18495,0,0
18496,1,0
18497,1,1
18498,0,1
18499,3,0
18500,4,0
18501,4,0
18502,0,0
18503,1,0
18504,3,0
18505,4,0
18506,3,1
18507,0,0
18508,3,1
18509,2,0
18510,4,0
18511,4,0
18512,1,0
18513,0,0
18514,3,0
18515,4,0
18516,0,1
18517,1,0
18518,3,1
18519,3,0
18520,4,0
18521,2,0
18522,2,0
18523,2,0
18524,3,0
18525,3,0
18526,2,0
18527,4,0
18528,2,0
18529,3,0
18530,0,0
18531,3,1
18532,1,0
18533,2,1
18534,2,0
18535,4,1
18536,1,0
18537,0,0
18538,4,0
18539,2,1
18540,2,1
18541,3,0
18542,4,0
18543,1,0
18544,1,0
18545,1,0
18546,0,1
18547,2,0
18548,3,1
18549,2,0
18550,4,1
18551,0,0
18552,1,0
18553,1,1
18554,3,0
18555,1,1
18556,0,0
18557,0,0
18558,3,1
18559,3,0
18560,2,0
18561,4,1
18562,2,1
18563,3,1
18564,3,0
18565,2,1
18566,4,0
18567,2,0
18568,3,0
18569,1,1
18570,0,1
18571,0,1
18572,1,1
18573,1,0
18574,0,0
18575,2,0
18576,2,0
18577,3,0
18578,3,0
18579,3,1
18580,2,0
18581,0,0
18582,4,0
18583,0,0
18584,1,1
18585,3,0
18586,3,1
18587,3,0
18588,2,0
18589,3,1
18590,4,1
18591,1,0
18592,4,0
18593,3,0
18594,1,1
18595,0,0
18596,4,0
18597,2,0
18598,3,0
18599,3,0
18600,4,0
18601,3,0
18602,4,0
18603,1,0
18604,2,0
18605,4,0
18606,3,0
18607,1,0
18608,2,0
18609,4,1
18610,0,0
18611,0,0
18612,2,1
18613,2,0
18614,0,1
18615,2,1
18616,4,0
18617,4,0
18618,0,0
18619,0,0
18620,4,1
18621,2,0
18622,3,0
18623,0,0
18624,2,0
18625,2,0
18626,4,0
18627,2,0
18628,0,0
18629,1,1
18630,1,1
18631,2,0
18632,1,0
18633,1,0
18634,4,0
18635,4,0
18636,1,1
18637,4,0
18638,4,0
18639,2,0
18640,0,1
18641,1,0
18642,1,0
18643,0,0
18644,4,0
18645,3,0
18646,3,1
18647,3,1
18648,3,0
18649,2,1
18650,2,1
18651,0,0
18652,1,1
18653,4,0
18654,1,1
18655,4,0
18656,0,1
18657,2,0
18658,0,0
18659,2,0
18660,0,0
18661,4,0
18662,4,0
18663,3,1
18664,4,1
18665,3,1
18666,1,0
18667,3,1
18668,1,1
18669,2,0
18670,0,1
18671,3,1
18672,3,1
18673,0,0
18674,4,0
18675,1,0
18676,1,1
18677,2,0
18678,2,0
18679,4,1
18680,4,0
18681,3,0
18682,2,0
18683,1,0
18684,4,1
18685,0,0
18686,4,0
18687,1,0
18688,0,0
18689,3,1
18690,1,0
18691,0,0
18692,0,0
18693,3,1
18694,3,0
18695,4,1
18696,4,1
18697,3,0
18698,1,0
18699,2,0
18700,3,0
18701,1,0
18702,4,1
18703,1,0
18704,4,0
18705,0,0
18706,3,1
18707,2,0
18708,2,0
18709,4,0
18710,2,0
18711,2,0
18712,3,0
18713,4,1
18714,2,1
18715,1,0
18716,1,0
18717,4,0
18718,1,0
18719,4,0
18720,0,1
18721,0,0
18722,3,0
18723,3,1
18724,2,0
18725,2,1
18726,2,0
18727,3,0
18728,0,0
18729,4,0
18730,1,1
18731,0,0
18732,2,0
18733,3,1
18734,1,0
18735,0,0
18736,1,1
18737,4,0
18738,2,0
18739,1,1
18740,0,0
18741,4,1
18742,3,1
18743,4,1
18744,4,0
18745,4,1
18746,2,1
18747,2,0
18748,2,0
18749,2,0
18750,0,0
18751,3,0
18752,2,0
18753,3,0
18754,1,1
18755,0,0
18756,0,0
18757,0,0
18758,3,0
18759,0,1
18760,0,0
18761,2,1
18762,4,1
18763,3,0
18764,3,0
18765,4,0
18766,3,0
18767,2,1
18768,0,0
18769,1,0
18770,1,1
18771,1,0
18772,4,1
18773,0,0
18774,1,1
18775,2,0
18776,1,0
18777,0,1
18778,0,0
18779,3,0
18780,3,0
18781,0,0
18782,2,1
18783,0,0
18784,3,0
18785,3,0
18786,0,0
18787,4,0
18788,1,0
18789,4,0
18790,2,0
18791,3,1
18792,0,0
18793,4,1
18794,3,1
18795,3,0
18796,1,1
18797,4,0
18798,2,0
18799,1,0
18800,0,1
18801,1,0
18802,1,0
18803,1,0
18804,2,0
18805,0,0
18806,3,0
18807,2,0
18808,4,1
18809,4,0
18810,4,1
18811,1,0
18812,0,0
18813,0,1
18814,4,0
18815,3,0
18816,4,1
18817,3,0
18818,0,0
18819,3,0
18820,3,0
18821,3,0
18822,4,0
18823,3,0
18824,1,0
18825,4,0
18826,0,0
18827,1,0
18828,2,0
18829,3,0
18830,4,0
18831,0,0
18832,3,0
18833,1,0
18834,2,0
18835,1,0
18836,3,1
18837,3,0
18838,2,0
18839,3,0
18840,3,0
18841,1,0
18842,3,0
18843,2,0
18844,4,0
18845,2,0
18846,0,0
18847,2,1
18848,3,1
18849,4,1
18850,0,0
18851,0,1
18852,3,0
18853,3,0
18854,0,0
18855,1,0
18856,1,1
18857,3,1
18858,4,1
18859,4,0
18860,1,0
18861,2,0
18862,3,1
18863,3,0
18864,3,0
18865,0,0
18866,1,1
18867,3,1
18868,3,0
18869,3,0
18870,4,0
18871,3,1
18872,3,0
18873,3,0
18874,0,0
18875,4,0
18876,3,1
18877,0,0
18878,2,1
18879,4,1
18880,2,1
18881,4,0
18882,0,1
18883,4,0
18884,0,1
18885,3,1
18886,2,0
18887,0,0
18888,3,0
18889,0,1
18890,3,1
18891,3,1
18892,2,1
18893,0,1
18894,4,0
18895,2,0
18896,2,1
18897,0,0
18898,1,0
18899,3,0
18900,0,0
18901,4,0
18902,4,1
18903,2,0
18904,0,0
18905,1,0
18906,1,0
18907,3,1
18908,2,0
18909,3,0
18910,2,0
18911,1,0
18912,1,0
18913,2,0
18914,3,0
18915,2,1
18916,0,0
18917,1,0
18918,1,0
18919,1,0
18920,0,0
18921,3,0
18922,4,1
18923,2,0
18924,2,0
18925,0,1
18926,1,0
18927,3,0
18928,1,1
18929,2,1
18930,1,0
18931,2,1
18932,4,1
18933,3,0
18934,3,1
18935,1,0
18936,1,0
18937,4,0
18938,1,0
18939,2,1
18940,4,0
18941,3,0
18942,2,0
18943,2,0
18944,2,0
18945,4,0
18946,3,0
18947,2,0
18948,4,0
18949,4,0
18950,0,1
18951,4,0
18952,2,1
18953,1,0
18954,3,1
18955,4,0
18956,3,0
18957,4,0
18958,4,0
18959,1,1
18960,0,0
18961,2,1
18962,2,1
18963,1,1
18964,2,0
18965,4,1
18966,2,0
18967,0,1
18968,2,0
18969,4,1
18970,3,1
18971,4,0
18972,1,1
18973,0,0
18974,4,0
18975,4,0
18976,1,0
18977,3,0
18978,4,0
18979,1,0
18980,1,0
18981,1,1
18982,0,1
18983,1,1
18984,3,0
18985,0,1
18986,1,0
18987,3,1
18988,4,1
18989,2,0
18990,0,1
18991,4,0
18992,1,0
18993,1,0
18994,1,0
18995,2,0
18996,3,1
18997,1,0
18998,2,0
18999,0,1
19000,1,1
19001,4,0
19002,4,0
19003,1,0
19004,0,0
19005,0,1
19006,4,0
19007,1,1
19008,4,1
19009,4,0
19010,2,1
19011,2,1
19012,3,0
19013,4,0
19014,2,1
19015,3,1
19016,3,0
19017,2,0
19018,4,0
19019,4,0
19020,0,0
19021,3,1
19022,4,0
19023,2,1
19024,3,0
19025,0,0
19026,1,1
19027,2,1
19028,1,0
19029,4,0
19030,1,0
19031,2,0
19032,4,0
19033,1,1
19034,1,0
19035,0,0
19036,0,0
19037,4,0
19038,2,0
19039,0,0
19040,3,0
19041,4,1
19042,4,0
19043,4,0
19044,2,1
19045,3,0
19046,2,0
19047,1,1
19048,0,1
19049,4,0
19050,4,0
19051,0,0
19052,0,1
19053,3,0
19054,1,0
19055,2,1
19056,1,1
19057,2,0
19058,1,1
19059,2,0
19060,2,0
19061,0,1
19062,2,0
19063,1,0
19064,2,0
19065,0,0
19066,0,0
19067,2,0
19068,2,0
19069,1,0
19070,3,0
19071,0,0
19072,0,0
19073,1,0
19074,1,0
19075,3,0
19076,2,0
19077,4,0
19078,3,0
19079,3,0
19080,2,1
19081,0,1
19082,3,0
19083,3,0
19084,3,1
19085,4,0
19086,2,0
19087,2,0
19088,2,1
19089,2,0
19090,0,0
19091,1,0
19092,1,1
19093,3,1
19094,2,0
19095,0,0
19096,4,1
19097,0,0
19098,2,0
19099,2,1
19100,3,0
19101,2,0
19102,3,0
19103,1,0
19104,1,0
19105,2,0
19106,0,0
19107,0,1
19108,0,0
19109,3,0
19110,3,0
19111,4,1
19112,0,1
19113,0,1
19114,2,0
19115,2,0
19116,0,1
19117,3,1
19118,1,0
19119,3,1
19120,4,1
19121,1,0
19122,1,0
19123,4,0
19124,2,1
19125,1,1
19126,4,0
19127,1,0
19128,3,0
19129,4,1
19130,4,1
19131,1,0
19132,2,0
19133,3,0
19134,2,0
19135,0,1
19136,1,1
19137,0,0
19138,0,0
19139,3,1
19140,2,1
19141,1,0
19142,1,1
19143,1,0
19144,0,0
19145,3,0
19146,1,0
19147,3,0
19148,1,0
19149,3,0
19150,1,0
19151,3,1
19152,3,0
19153,0,0
19154,4,1
19155,3,0
19156,2,0
19157,2,0
19158,0,0
19159,3,1
19160,3,0
19161,0,0
19162,3,1
19163,0,1
19164,2,0
19165,4,1
19166,4,1
19167,2,0
19168,1,0
19169,1,1
19170,1,0
19171,3,0
19172,4,0
19173,4,0
19174,3,1
19175,4,0
19176,4,0
19177,4,0
19178,3,1
19179,4,1
19180,2,1
19181,2,0
19182,1,0
19183,1,0
19184,1,0
19185,4,0
19186,2,0
19187,3,0
19188,2,1
19189,2,0
19190,1,0
19191,3,1
19192,1,1
19193,3,0
19194,1,1
19195,4,0
19196,1,0
19197,3,1
19198,4,0
19199,1,0
19200,0,0
19201,3,1
19202,3,0
19203,4,0
19204,0,0
19205,3,0
19206,4,0
19207,3,0
19208,1,1
19209,1,0
19210,1,1
19211,3,0
19212,4,1
19213,2,0
19214,2,0
19215,2,0
19216,4,0
19217,4,0
19218,4,0
19219,2,0
19220,4,1
19221,4,0
19222,4,0
19223,3,0
19224,3,0
19225,2,0
19226,2,0
19227,4,0
19228,0,1
19229,4,0
19230,4,0
19231,3,0
19232,4,1
19233,3,0
19234,2,0
19235,1,0
19236,2,0
19237,0,0
19238,4,0
19239,4,0
19240,4,1
19241,3,1
19242,4,1
19243,1,0
19244,2,1
19245,0,0
19246,2,0
19247,4,0
19248,3,1
19249,4,0
19250,3,1
19251,3,0
19252,3,1
19253,2,0
19254,2,0
19255,2,1
19256,2,0
19257,3,0
19258,4,0
19259,0,0
19260,1,0
19261,1,0
19262,1,0
19263,1,0
19264,2,0
19265,4,0
19266,3,0
19267,2,0
19268,1,1
19269,1,0
19270,2,0
19271,3,0
19272,0,0
19273,3,0
19274,1,0
19275,2,1
19276,1,0
19277,4,0
19278,2,0
19279,1,1
19280,0,0
19281,3,0
19282,4,0
19283,2,0
19284,1,0
19285,2,1
19286,2,0
19287,3,1
19288,3,0
19289,4,0
19290,3,0
19291,3,1
19292,4,1
19293,2,0
19294,2,0
19295,1,0
19296,2,1
19297,4,0
19298,0,0
19299,1,1
19300,0,0
19301,4,1
19302,2,0
19303,3,0
19304,4,1
19305,3,0
19306,3,0
19307,1,0
19308,1,0
19309,2,0
19310,4,1
19311,0,0
19312,1,0
19313,2,1
19314,2,0
19315,1,0
19316,2,0
19317,0,1
19318,1,0
19319,0,1
19320,1,1
19321,0,0
19322,2,0
19323,0,0
19324,0,0
19325,3,0
19326,4,0
19327,4,0
19328,3,0
19329,0,0
19330,3,0
19331,0,0
19332,1,0
19333,0,1
19334,1,0
19335,0,0
19336,3,0
19337,4,0
19338,3,0
19339,2,0
19340,2,0
19341,0,0
19342,4,1
19343,2,1
19344,1,0
19345,3,1
19346,1,0
19347,2,0
19348,1,0
